430	Honchkrow	Dark	Flying	100	125	52	105	52	71	False	9	15
431	Glameow	Normal	None	49	55	42	42	37	85	False	10	15
432	Purugly	Normal	None	71	82	64	64	59	112	False	11	15
433	Chingling	Psychic	None	45	30	50	65	50	45	False	12	15
434	Stunky	Poison	Dark	63	63	47	41	41	74	False	13	15
435	Skuntank	Poison	Dark	103	93	67	71	61	84	False	14	15
436	Bronzor	Steel	Psychic	57	24	86	24	86	23	False	15	15
437	Bronzong	Steel	Psychic	67	89	116	79	116	33	False	16	15
438	Bonsly	Rock	None	50	80	95	10	45	10	False	17	15
439	Mime Jr.	Psychic	Fairy	20	25	45	70	90	60	False	18	15
440	Happiny	Normal	None	100	5	5	15	65	30	False	19	15
441	Chatot	Normal	Flying	76	65	45	92	42	91	False	20	15
442	Spiritomb	Ghost	Dark	50	92	108	92	108	35	False	21	15
443	Gible	Dragon	Ground	58	70	45	40	45	42	False	22	15
444	Gabite	Dragon	Ground	68	90	65	50	55	82	False	23	15
445	Garchomp	Dragon	Ground	108	130	95	80	85	102	False	24	15
446	Munchlax	Normal	None	135	85	40	40	85	5	False	25	15
447	Riolu	Fighting	None	40	70	40	35	40	60	False	26	15
448	Lucario	Fighting	Steel	70	110	70	115	70	90	False		15
449	Hippopotas	Ground	None	68	72	78	38	42	32	False	0	16
450	Hippowdon	Ground	None	108	112	118	68	72	47	False	1	16
451	Skorupi	Poison	Bug	40	50	90	30	55	65	False	2	16
452	Drapion	Poison	Dark	70	90	110	60	75	95	False	3	16
453	Croagunk	Poison	Fighting	48	61	40	61	40	50	False	4	16
454	Toxicroak	Poison	Fighting	83	106	65	86	65	85	False	5	16
455	Carnivine	Grass	None	74	100	72	90	72	46	False	6	16
456	Finneon	Water	None	49	49	56	49	61	66	False	7	16
457	Lumineon	Water	None	69	69	76	69	86	91	False	8	16
458	Mantyke	Water	Flying	45	20	50	60	120	50	False	9	16
459	Snover	Grass	Ice	60	62	50	62	60	40	False	10	16
460	Abomasnow	Grass	Ice	90	92	75	92	85	60	False	11	16
461	Weavile	Dark	Ice	70	120	65	45	85	125	False	12	16
462	Magnezone	Electric	Steel	70	70	115	130	90	60	False	13	16
463	Lickilicky	Normal	None	110	85	95	80	95	50	False	14	16
464	Rhyperior	Ground	Rock	115	140	130	55	55	40	False	15	16
465	Tangrowth	Grass	None	100	100	125	110	50	50	False	16	16
466	Electivire	Electric	None	75	123	67	95	85	95	False	17	16
467	Magmortar	Fire	None	75	95	67	125	95	83	False	18	16
468	Togekiss	Fairy	Flying	85	50	95	120	115	80	False	19	16
469	Yanmega	Bug	Flying	86	76	86	116	56	95	False	20	16
470	Leafeon	Grass	None	65	110	130	60	65	95	False	21	16
471	Glaceon	Ice	None	65	60	110	130	95	65	False	22	16
472	Gliscor	Ground	Flying	75	95	125	45	75	95	False	23	16
473	Mamoswine	Ice	Ground	110	130	80	70	60	80	False	24	16
474	Porygon-Z	Normal	None	85	80	70	135	75	90	False	25	16
475	Gallade	Psychic	Fighting	68	125	65	65	115	80	False	26	16
476	Probopass	Rock	Steel	60	55	145	75	150	40	False		16
477	Dusknoir	Ghost	None	45	100	135	65	135	45	False	0	17
478	Froslass	Ice	Ghost	70	80	70	80	70	110	False	1	17
479	Rotom	Electric	Ghost	50	50	77	95	77	91	False	2	17
480	Uxie	Psychic	None	75	75	130	75	130	95	True	3	17
481	Mesprit	Psychic	None	80	105	105	105	105	80	True	4	17
482	Azelf	Psychic	None	75	125	70	125	70	115	True	5	17
483	Dialga	Steel	Dragon	100	120	120	150	100	90	True	6	17
484	Palkia	Water	Dragon	90	120	100	150	120	100	True	7	17
485	Heatran	Fire	Steel	91	90	106	130	106	77	True	8	17
486	Regigigas	Normal	None	110	160	110	80	110	100	True	9	17
487	Giratina	Ghost	Dragon	150	100	120	100	120	90	True	10	17
488	Cresselia	Psychic	None	120	70	120	75	130	85	False	11	17
489	Phione	Water	None	80	80	80	80	80	80	False	12	17
490	Manaphy	Water	None	100	100	100	100	100	100	False	13	17
491	Darkrai	Dark	None	70	90	90	135	90	125	True	14	17
492	Shaymin	Grass	None	100	100	100	100	100	100	True	15	17
493	Arceus	Normal	None	120	120	120	120	120	120	True	16	17
